"code","oldzipcode","zipcode","1(gatakana)",2(gatakana)","3(gatakana)","1(chinese character)","2(chinese character)","3(chinese character)","two zip code","small letter","丁目","one zip code","更新の表示","変更理由"
13109,"140  ","1400014","ĳ����","�Ŷ�ܸ","���","�����s","�i���","���",0,0,1,0,0,0
13109,"141  ","1410032","ĳ����","�Ŷ�ܸ","����(·����٦ɿ޸)","�����s","�i���","���i���̃r���������j",0,0,1,0,0,0
13109,"141  ","1416090","ĳ����","�Ŷ�ܸ","�����ݸ�߰��ܰ(���������Ҳ)","�����s","�i���","���s���������o�������s���������i�n�K�E�K�w�s���j",0,0,0,0,0,0
13109,"141  ","1416001","ĳ����","�Ŷ�ܸ","�����ݸ�߰��ܰ(1��)","�����s","�i���","���s���������o�������s���������i�P�K�j",0,0,0,0,0,0
13109,"141  ","1416002","ĳ����","�Ŷ�ܸ","�����ݸ�߰��ܰ(2��)","�����s","�i���","���s���������o�������s���������i�Q�K�j",0,0,0,0,0,0
13109,"141  ","1416003","ĳ����","�Ŷ�ܸ","�����ݸ�߰��ܰ(3��)","�����s","�i���","���s���������o�������s���������i�R�K�j",0,0,0,0,0,0
13109,"141  ","1416004","ĳ����","�Ŷ�ܸ","�����ݸ�߰��ܰ(4��)","�����s","�i���","���s���������o�������s���������i�S�K�j",0,0,0,0,0,0
13109,"141  ","1416005","ĳ����","�Ŷ�ܸ","�����ݸ�߰��ܰ(5��)","�����s","�i���","���s���������o�������s���������i�T�K�j",0,0,0,0,0,0
13109,"141  ","1416006","ĳ����","�Ŷ�ܸ","�����ݸ�߰��ܰ(6��)","�����s","�i���","���s���������o�������s���������i�U�K�j",0,0,0,0,0,0
13109,"141  ","1416007","ĳ����","�Ŷ�ܸ","�����ݸ�߰��ܰ(7��)","�����s","�i���","���s���������o�������s���������i�V�K�j",0,0,0,0,0,0
13109,"141  ","1416008","ĳ����","�Ŷ�ܸ","�����ݸ�߰��ܰ(8��)","�����s","�i���","���s���������o�������s���������i�W�K�j",0,0,0,0,0,0
13109,"141  ","1416009","ĳ����","�Ŷ�ܸ","�����ݸ�߰��ܰ(9��)","�����s","�i���","���s���������o�������s���������i�X�K�j",0,0,0,0,0,0
13109,"141  ","1416010","ĳ����","�Ŷ�ܸ","�����ݸ�߰��ܰ(10��)","�����s","�i���","���s���������o�������s���������i�P�O�K�j",0,0,0,0,0,0
13109,"141  ","1416011","ĳ����","�Ŷ�ܸ","�����ݸ�߰��ܰ(11��)","�����s","�i���","���s���������o�������s���������i�P�P�K�j",0,0,0,0,0,0
13109,"141  ","1416012","ĳ����","�Ŷ�ܸ","�����ݸ�߰��ܰ(12��)","�����s","�i���","���s���������o�������s���������i�P�Q�K�j",0,0,0,0,0,0
13109,"141  ","1416013","ĳ����","�Ŷ�ܸ","�����ݸ�߰��ܰ(13��)","�����s","�i���","���s���������o�������s���������i�P�R�K�j",0,0,0,0,0,0
13109,"141  ","1416014","ĳ����","�Ŷ�ܸ","�����ݸ�߰��ܰ(14��)","�����s","�i���","���s���������o�������s���������i�P�S�K�j",0,0,0,0,0,0
13109,"141  ","1416015","ĳ����","�Ŷ�ܸ","�����ݸ�߰��ܰ(15��)","�����s","�i���","���s���������o�������s���������i�P�T�K�j",0,0,0,0,0,0
13109,"141  ","1416016","ĳ����","�Ŷ�ܸ","�����ݸ�߰��ܰ(16��)","�����s","�i���","���s���������o�������s���������i�P�U�K�j",0,0,0,0,0,0
13109,"141  ","1416017","ĳ����","�Ŷ�ܸ","�����ݸ�߰��ܰ(17��)","�����s","�i���","���s���������o�������s���������i�P�V�K�j",0,0,0,0,0,0
13109,"141  ","1416018","ĳ����","�Ŷ�ܸ","�����ݸ�߰��ܰ(18��)","�����s","�i���","���s���������o�������s���������i�P�W�K�j",0,0,0,0,0,0
13109,"141  ","1416019","ĳ����","�Ŷ�ܸ","�����ݸ�߰��ܰ(19��)","�����s","�i���","���s���������o�������s���������i�P�X�K�j",0,0,0,0,0,0
13109,"141  ","1416020","ĳ����","�Ŷ�ܸ","�����ݸ�߰��ܰ(20��)","�����s","�i���","���s���������o�������s���������i�Q�O�K�j",0,0,0,0,0,0
13109,"141  ","1416021","ĳ����","�Ŷ�ܸ","�����ݸ�߰��ܰ(21��)","�����s","�i���","���s���������o�������s���������i�Q�P�K�j",0,0,0,0,0,0
13109,"141  ","1416022","ĳ����","�Ŷ�ܸ","�����ݸ�߰��ܰ(22��)","�����s","�i���","���s���������o�������s���������i�Q�Q�K�j",0,0,0,0,0,0
13109,"141  ","1416023","ĳ����","�Ŷ�ܸ","�����ݸ�߰��ܰ(23��)","�����s","�i���","���s���������o�������s���������i�Q�R�K�j",0,0,0,0,0,0
13109,"141  ","1416024","ĳ����","�Ŷ�ܸ","�����ݸ�߰��ܰ(24��)","�����s","�i���","���s���������o�������s���������i�Q�S�K�j",0,0,0,0,0,0
13109,"141  ","1416025","ĳ����","�Ŷ�ܸ","�����ݸ�߰��ܰ(25��)","�����s","�i���","���s���������o�������s���������i�Q�T�K�j",0,0,0,0,0,0
13109,"141  ","1416026","ĳ����","�Ŷ�ܸ","�����ݸ�߰��ܰ(26��)","�����s","�i���","���s���������o�������s���������i�Q�U�K�j",0,0,0,0,0,0
13109,"141  ","1416027","ĳ����","�Ŷ�ܸ","�����ݸ�߰��ܰ(27��)","�����s","�i���","���s���������o�������s���������i�Q�V�K�j",0,0,0,0,0,0
13109,"141  ","1416028","ĳ����","�Ŷ�ܸ","�����ݸ�߰��ܰ(28��)","�����s","�i���","���s���������o�������s���������i�Q�W�K�j",0,0,0,0,0,0
13109,"141  ","1416029","ĳ����","�Ŷ�ܸ","�����ݸ�߰��ܰ(29��)","�����s","�i���","���s���������o�������s���������i�Q�X�K�j",0,0,0,0,0,0
13109,"141  ","1416030","ĳ����","�Ŷ�ܸ","�����ݸ�߰��ܰ(30��)","�����s","�i���","���s���������o�������s���������i�R�O�K�j",0,0,0,0,0,0
13109,"140  ","1400012","ĳ����","�Ŷ�ܸ","�¼�","�����s","�i���","����",0,0,1,0,0,0
13109,"141  ","1410021","ĳ����","�Ŷ�ܸ","�е���","�����s","�i���","����",0,0,1,0,0,0
13109,"140  ","1400001","ĳ����","�Ŷ�ܸ","���Ŷ��(1-4����)","�����s","�i���","�k�i��i�P�`�S���ځj",1,0,1,0,0,0
13109,"141  ","1410001","ĳ����","�Ŷ�ܸ","���Ŷ��(5�6����)","�����s","�i���","�k�i��i�T�A�U���ځj",1,0,1,0,0,0
13109,"142  ","1420062","ĳ����","�Ŷ�ܸ","���","�����s","�i���","���R",0,0,1,0,0,0
13109,"142  ","1420061","ĳ����","�Ŷ�ܸ","����޲","�����s","�i���","���R��",0,0,1,0,0,0
13109,"142  ","1420041","ĳ����","�Ŷ�ܸ","ĺ޼","�����s","�i���","�ˉz",0,0,1,0,0,0
13109,"142  ","1420053","ĳ����","�Ŷ�ܸ","Ŷ���","�����s","�i���","����",0,0,1,0,0,0
13109,"140  ","1400015","ĳ����","�Ŷ�ܸ","Ƽ���","�����s","�i���","�����",0,0,1,0,0,0
13109,"141  ","1410031","ĳ����","�Ŷ�ܸ","Ƽ������","�����s","�i���","���ܔ��c",0,0,1,0,0,0
13109,"141  ","1410033","ĳ����","�Ŷ�ܸ","Ƽ�Ŷ��","�����s","�i���","���i��",0,0,1,0,0,0
13109,"142  ","1420054","ĳ����","�Ŷ�ܸ","ƼŶ���","�����s","�i���","������",0,0,1,0,0,0
13109,"142  ","1420064","ĳ����","�Ŷ�ܸ","����޲","�����s","�i���","���̑�",0,0,1,0,0,0
13109,"140  ","1400011","ĳ����","�Ŷ�ܸ","˶޼���","�����s","�i���","�����",0,0,1,0,0,0
13109,"141  ","1410022","ĳ����","�Ŷ�ܸ","˶޼������","�����s","�i���","���ܔ��c",0,0,1,0,0,0
13109,"140  ","1400002","ĳ����","�Ŷ�ܸ","˶޼�Ŷ��","�����s","�i���","���i��",0,0,1,0,0,0
13109,"142  ","1420052","ĳ����","�Ŷ�ܸ","˶޼Ŷ���","�����s","�i���","������",0,0,1,0,0,0
13109,"135  ","1350092","ĳ����","�Ŷ�ܸ","˶޼Լ�","�����s","�i���","������",0,0,0,0,0,0
13109,"142  ","1420051","ĳ����","�Ŷ�ܸ","��¶","�����s","�i���","����",0,0,1,0,0,0
13109,"140  ","1400005","ĳ����","�Ŷ�ܸ","����","�����s","�i���","�L��",0,0,1,0,0,0
13109,"142  ","1420043","ĳ����","�Ŷ�ܸ","����","�����s","�i���","��t",0,0,1,0,0,0
13109,"140  ","1400013","ĳ����","�Ŷ�ܸ","��е��","�����s","�i���","����",0,0,1,0,0,0
13109,"140  ","1400004","ĳ����","�Ŷ�ܸ","��мŶ��","�����s","�i���","��i��",0,0,1,0,0,0
13109,"140  ","1400003","ĳ����","�Ŷ�ܸ","Լ�","�����s","�i���","����",0,0,1,0,0,0
13109,"142  ","1420042","ĳ����","�Ŷ�ܸ","������","�����s","�i���","�L��",0,0,1,0,0,0
13110,"152  ","1520000","ĳ����","Ҹ�۸","��ƹ�����Ų�ޱ�","�����s","�ڍ���","�ȉ��Ɍf�ڂ��Ȃ��ꍇ",0,0,0,0,0,0
13110,"153  ","1530042","ĳ����","Ҹ�۸","�����޲","�����s","�ڍ���","�t��",0,0,1,0,0,0
13110,"152  ","1520033","ĳ����","Ҹ�۸","������","�����s","�ڍ���","�剪�R",0,0,1,0,0,0
13110,"153  ","1530044","ĳ����","Ҹ�۸","��ʼ","�����s","�ڍ���","�勴",0,0,1,0,0,0
13110,"152  ","1520022","ĳ����","Ҹ�۸","��ɷ�޶","�����s","�ڍ���","�`�̖؍�",0,0,1,0,0,0
13110,"153  ","1530051","ĳ����","Ҹ�۸","��Ҹ��","�����s","�ڍ���","��ڍ�",0,0,1,0,0,0
13110,"153  ","1530053","ĳ����","Ҹ�۸","���ݷ�","�����s","�ڍ���","�ܖ{��",0,0,1,0,0,0
13110,"153  ","1530041","ĳ����","Ҹ�۸","����","�����s","�ڍ���","���",0,0,1,0,0,0
13110,"153  ","1530064","ĳ����","Ҹ�۸","��Ҹ��","�����s","�ڍ���","���ڍ�",0,0,1,0,0,0
13110,"152  ","1520035","ĳ����","Ҹ�۸","��ճ�޵�","�����s","�ڍ���","���R���u",0,0,1,0,0,0
13110,"152  ","1520012","ĳ����","Ҹ�۸","�ݿ޸","�����s","�ڍ���","����",0,0,1,0,0,0
13110,"152  ","1520032","ĳ����","Ҹ�۸","�����","�����s","�ڍ���","����",0,0,1,0,0,0
13110,"152  ","1520004","ĳ����","Ҹ�۸","�����","�����s","�ڍ���","���",0,0,1,0,0,0
13110,"152  ","1520001","ĳ����","Ҹ�۸","��������","�����s","�ڍ���","������",0,0,1,0,0,0
13110,"153  ","1530065","ĳ����","Ҹ�۸","Ŷ���","�����s","�ڍ���","����",0,0,1,0,0,0
13110,"152  ","1520031","ĳ����","Ҹ�۸","Ŷ�","�����s","�ڍ���","����",0,0,1,0,0,0
13110,"153  ","1530061","ĳ����","Ҹ�۸","ŶҸ��","�����s","�ڍ���","���ڍ�",0,0,1,0,0,0
13110,"152  ","1520011","ĳ����","Ҹ�۸","����","�����s","�ڍ���","����",0,0,1,0,0,0
13110,"152  ","1520021","ĳ����","Ҹ�۸","˶޼�޵�","�����s","�ڍ���","�����u",0,0,1,0,0,0
13110,"153  ","1530043","ĳ����","Ҹ�۸","˶޼��","�����s","�ڍ���","���R",0,0,1,0,0,0
13110,"152  ","1520003","ĳ����","Ҹ�۸","����","�����s","�ڍ���","�蕶�J",0,0,1,0,0,0
13110,"153  ","1530062","ĳ����","Ҹ�۸","��","�����s","�ڍ���","�O�c",0,0,1,0,0,0
13110,"152  ","1520034","ĳ����","Ҹ�۸","���ض޵�","�����s","�ڍ���","�΂��u",0,0,1,0,0,0
13110,"152  ","1520013","ĳ����","Ҹ�۸","���","�����s","�ڍ���","��",0,0,1,0,0,0
13110,"153  ","1530063","ĳ����","Ҹ�۸","Ҹ��","�����s","�ڍ���","�ڍ�",0,0,1,0,0,0
13110,"152  ","1520002","ĳ����","Ҹ�۸","Ҹ�������","�����s","�ڍ���","�ڍ��{��",0,0,1,0,0,0
13110,"152  ","1520023","ĳ����","Ҹ�۸","Ը�","�����s","�ڍ���","���_",0,0,1,0,0,0
13110,"153  ","1530052","ĳ����","Ҹ�۸","ճ�ݼ�","�����s","�ڍ���","�S�V��",0,0,1,0,0,0
13111,"144  ","1440000","ĳ����","����","��ƹ�����Ų�ޱ�","�����s","��c��","�ȉ��Ɍf�ڂ��Ȃ��ꍇ",0,0,0,0,0,0
13111,"146  ","1460082","ĳ����","����","�����","�����s","��c��","�r��",0,0,1,0,0,0
13111,"145  ","1450061","ĳ����","����","�������","�����s","��c��","�ΐ쒬",0,0,1,0,0,0
13111,"146  ","1460091","ĳ����","����","�ɷ","�����s","��c��","�L�̖�",0,0,1,0,0,0
13111,"143  ","1430014","ĳ����","����","����Ŷ","�����s","��c��","��X��",0,0,1,0,0,0
13111,"143  ","1430011","ĳ����","����","���������","�����s","��c��","��X�{��",0,0,1,0,0,0
13111,"143  ","1430012","ĳ����","����","����˶޼","�����s","��c��","��X��",0,0,1,0,0,0
13111,"143  ","1430015","ĳ����","����","����Ƽ","�����s","��c��","��X��",0,0,1,0,0,0
13111,"143  ","1430013","ĳ����","����","�������","�����s","��c��","��X��",0,0,1,0,0,0
13111,"143  ","1430016","ĳ����","����","���ط�","�����s","��c��","��X�k",0,0,1,0,0,0
13111,"144  ","1440052","ĳ����","����","���","�����s","��c��","���c",0,0,1,0,0,0
13111,"144  ","1440053","ĳ����","����","��������","�����s","��c��","���c�{��",0,0,1,0,0,0
13111,"145  ","1450064","ĳ����","����","�в��޲","�����s","��c��","��r��",0,0,1,0,0,0
13111,"144  ","1440032","ĳ����","����","�������","�����s","��c��","�k��J",0,0,1,0,0,0
13111,"145  ","1450062","ĳ����","����","���ݿ޸","�����s","��c��","�k�瑩",0,0,1,0,0,0
13111,"143  ","1430021","ĳ����","����","��Ϻ��","�����s","��c��","�k�n��",0,0,1,0,0,0
13111,"145  ","1450073","ĳ����","����","������","�����s","��c��","�k�䒬",0,0,0,0,0,0
13111,"146  ","1460085","ĳ����","����","�����","�����s","��c��","�v����",0,0,1,0,0,0
13111,"143  ","1430003","ĳ����","����","���ݼ��","�����s","��c��","���l��",0,0,1,0,0,0
13111,"143  ","1430023","ĳ����","����","��ɳ","�����s","��c��","�R��",0,0,1,0,0,0
13111,"146  ","1460092","ĳ����","����","���ٺ","�����s","��c��","���ێq",0,0,1,0,0,0
13111,"143  ","1430002","ĳ����","����","�ޮ��ݼ��","�����s","��c��","��쓇",0,0,1,0,0,0
13111,"143  ","1430004","ĳ����","����","���ܼ��","�����s","��c��","���a��",0,0,1,0,0,0
13111,"144  ","1440054","ĳ����","����","�ݶ��","�����s","��c��","�V���c",0,0,1,0,0,0
13111,"146  ","1460095","ĳ����","����","�϶��","�����s","��c��","������",0,0,1,0,0,0
13111,"146  ","1460083","ĳ����","����","����","�����s","��c��","�璹",0,0,1,0,0,0
13111,"143  ","1430024","ĳ����","����","�����","�����s","��c��","����",0,0,1,0,0,0
13111,"145  ","1450071","ĳ����","����","��ݴ�����","�����s","��c��","�c�����z",0,0,1,0,0,0
13111,"145  ","1450072","ĳ����","����","��ݴ����������","�����s","��c��","�c�����z�{��",0,0,0,0,0,0
13111,"145  ","1450076","ĳ����","����","��ݴ��������","�����s","��c��","�c�����z��",0,0,0,0,0,0
13111,"143  ","1430001","ĳ����","����","ĳ��","�����s","��c��","���C",0,0,1,0,0,0
13111,"146  ","1460081","ĳ����","����","Ŷ�����","�����s","��c��","���r��",0,0,1,0,0,0
13111,"143  ","1430027","ĳ����","����","ŶϺ��","�����s","��c��","���n��",0,0,1,0,0,0
13111,"144  ","1440055","ĳ����","����","Ŷ۸�޳","�����s","��c��","���Z��",0,0,1,0,0,0
13111,"144  ","1440051","ĳ����","����","Ƽ���","�����s","��c��","�����c",0,0,1,0,0,0
13111,"144  ","1440034","ĳ����","����","Ƽ�����","�����s","��c��","����J",0,0,1,0,0,0
13111,"143  ","1430026","ĳ����","����","ƼϺ��","�����s","��c��","���n��",0,0,1,0,0,0
13111,"145  ","1450075","ĳ����","����","Ƽ����","�����s","��c��","���䒬",0,0,0,0,0,0
13111,"144  ","1440056","ĳ����","����","Ƽ۸�޳","�����s","��c��","���Z��",0,0,1,0,0,0
13111,"144  ","1440047","ĳ����","����","ʷ�Ŷ","�����s","��c��","����",0,0,1,0,0,0
13111,"144  ","1440043","ĳ����","����","����","�����s","��c��","�H�c",0,0,1,0,0,0
13111,"144  ","1440042","ĳ����","����","���ޱ�����","�����s","��c��","�H�c����",0,0,0,0,0,0
13111,"144  ","1440041","ĳ����","����","���޸���","�����s","��c��","�H�c��`",0,0,1,0,0,0
13111,"144  ","1440031","ĳ����","����","˶޼���","�����s","��c��","�����c",0,0,1,0,0,0
13111,"144  ","1440033","ĳ����","����","˶޼�����","�����s","��c��","����J",0,0,1,0,0,0
13111,"143  ","1430022","ĳ����","����","˶޼Ϻ��","�����s","��c��","���n��",0,0,1,0,0,0
13111,"145  ","1450074","ĳ����","����","˶޼����","�����s","��c��","���䒬",0,0,0,0,0,0
13111,"146  ","1460094","ĳ����","����","˶޼Ը��","�����s","��c��","�����",0,0,1,0,0,0
13111,"145  ","1450065","ĳ����","����","˶޼շ���","�����s","��c��","����J",0,0,1,0,0,0
13111,"144  ","1440046","ĳ����","����","˶޼۸�޳","�����s","��c��","���Z��",0,0,1,0,0,0
13111,"143  ","1430007","ĳ����","����","�ٻ�����޺���","�����s","��c��","�ӂ邳�Ƃ̕l�ӌ���",0,0,0,0,0,0
13111,"143  ","1430006","ĳ����","����","Ͳܼ��","�����s","��c��","���a��",0,0,1,0,0,0
13111,"143  ","1430005","ĳ����","����","Ͳ���غ���","�����s","��c��","���a�̐X����",0,0,0,0,0,0
13111,"144  ","1440044","ĳ����","����","������","�����s","��c��","�{�H�c",0,0,1,0,0,0
13111,"144  ","1440035","ĳ����","����","��ж��","�����s","��c��","�슗�c",0,0,1,0,0,0
13111,"146  ","1460084","ĳ����","����","��и����","�����s","��c��","��v����",0,0,1,0,0,0
13111,"145  ","1450063","ĳ����","����","��оݿ޸","�����s","��c��","��瑩",0,0,1,0,0,0
13111,"143  ","1430025","ĳ����","����","���Ϻ��","�����s","��c��","��n��",0,0,1,0,0,0
13111,"145  ","1450066","ĳ����","����","���շ���","�����s","��c��","���J",0,0,1,0,0,0
13111,"144  ","1440045","ĳ����","����","���۸�޳","�����s","��c��","��Z��",0,0,1,0,0,0
13111,"146  ","1460093","ĳ����","����","Ը��","�����s","��c��","���",0,0,1,0,0,0
13111,"145  ","1450067","ĳ����","����","շ��Ե�¶��","�����s","��c��","��J��˒�",0,0,0,0,0,0
13111,"135  ","1350093","ĳ����","����","ڲܼ��","�����s","��c��","�ߘa��",0,0,1,0,0,0
13112,"154  ","1540000","ĳ����","����Ը","��ƹ�����Ų�ޱ�","�����s","���c�J��","�ȉ��Ɍf�ڂ��Ȃ��ꍇ",0,0,0,0,0,0
13112,"156  ","1560044","ĳ����","����Ը","�����","�����s","���c�J��","�Ԓ�",0,0,1,0,0,0
13112,"154  ","1540001","ĳ����","����Ը","�����","�����s","���c�J��","�r�K",0,0,1,0,0,0
13112,"157  ","1570068","ĳ����","����Ը","���","�����s","���c�J��","�F�ލ�",0,0,1,0,0,0
13112,"154  ","1540022","ĳ����","����Ը","�Ҷ޵�","�����s","���c�J��","�~�u",0,0,1,0,0,0
13112,"157  ","1570074","ĳ����","����Ը","����","�����s","���c�J��","�呠",0,0,1,0,0,0
13112,"156  ","1560041","ĳ����","����Ը","����","�����s","���c�J��","�匴",0,0,1,0,0,0
13112,"157  ","1570076","ĳ����","����Ը","����","�����s","���c�J��","���{",0,0,1,0,0,0
13112,"158  ","1580083","ĳ����","����Ը","����","�����s","���c�J��","����",0,0,1,0,0,0
13112,"158  ","1580086","ĳ����","����Ը","����޲","�����s","���c�J��","���R��",0,0,1,0,0,0
13112,"157  ","1570063","ĳ����","����Ը","���","�����s","���c�J��","���J",0,0,1,0,0,0
13112,"157  ","1570077","ĳ����","����Ը","���","�����s","���c�J��","���c",0,0,1,0,0,0
13112,"154  ","1540011","ĳ����","����Ը","�г�","�����s","���c�J��","��n",0,0,1,0,0,0
13112,"156  ","1560057","ĳ����","����Ը","�з����","�����s","���c�J��","��k��",0,0,1,0,0,0
13112,"157  ","1570065","ĳ����","����Ը","�п����","�����s","���c�J��","��c�t�J",0,0,1,0,0,0
13112,"158  ","1580093","ĳ����","����Ը","��ɹ�","�����s","���c�J��","����",0,0,1,0,0,0
13112,"158  ","1580098","ĳ����","����Ը","��ֳ��","�����s","���c�J��","��p��",0,0,1,0,0,0
13112,"157  ","1570061","ĳ����","����Ը","���׽��","�����s","���c�J��","�k�G�R",0,0,1,0,0,0
13112,"155  ","1550031","ĳ����","����Ը","�����","�����s","���c�J��","�k��",0,0,1,0,0,0
13112,"157  ","1570067","ĳ����","����Ը","���","�����s","���c�J��","�쑽��",0,0,1,0,0,0
13112,"157  ","1570073","ĳ����","����Ը","���","�����s","���c�J��","�m",0,0,1,0,0,0
13112,"157  ","1570075","ĳ����","����Ը","�������","�����s","���c�J��","�m����",0,0,0,0,0,0
13112,"157  ","1570064","ĳ����","����Ը","������","�����s","���c�J��","���c",0,0,1,0,0,0
13112,"156  ","1560052","ĳ����","����Ը","����޳","�����s","���c�J��","�o��",0,0,1,0,0,0
13112,"154  ","1540021","ĳ����","����Ը","�޳ĸ��","�����s","���c�J��","������",0,0,1,0,0,0
13112,"154  ","1540012","ĳ����","����Ը","�ϻ��","�����s","���c�J��","���",0,0,1,0,0,0
13112,"154  ","1540013","ĳ����","����Ը","�ϻ�ܺ���","�����s","���c�J��","������",0,0,0,0,0,0
13112,"156  ","1560053","ĳ����","����Ը","���","�����s","���c�J��","��",0,0,1,0,0,0
13112,"156  ","1560054","ĳ����","����Ը","��׶޵�","�����s","���c�J��","���u",0,0,1,0,0,0
13112,"154  ","1540015","ĳ����","����Ը","��׼���","�����s","���c�J��","���V��",0,0,1,0,0,0
13112,"156  ","1560045","ĳ����","����Ը","��׼ޮ���","�����s","���c�J��","���㐅",0,0,1,0,0,0
13112,"154  ","1540024","ĳ����","����Ը","�ݹ���ެ�","�����s","���c�J��","�O������",0,0,1,0,0,0
13112,"154  ","1540002","ĳ����","����Ը","�ӳ�","�����s","���c�J��","���n",0,0,1,0,0,0
13112,"154  ","1540014","ĳ����","����Ը","����","�����s","���c�J��","�V��",0,0,1,0,0,0
13112,"157  ","1570066","ĳ����","����Ը","���ޮ�","�����s","���c�J��","����",0,0,1,0,0,0
13112,"158  ","1580095","ĳ����","����Ը","��","�����s","���c�J��","���c",0,0,1,0,0,0
13112,"154  ","1540017","ĳ����","����Ը","�����","�����s","���c�J��","���c�J",0,0,1,0,0,0
13112,"157  ","1570072","ĳ����","����Ը","�����","�����s","���c�J��","�c�t�J",0,0,1,0,0,0
13112,"154  ","1540004","ĳ����","����Ը","����޳","�����s","���c�J��","���q��",0,0,1,0,0,0
13112,"155  ","1550032","ĳ����","����Ը","�޲���","�����s","���c�J��","���",0,0,1,0,0,0
13112,"155  ","1550033","ĳ����","����Ը","�޲�","�����s","���c�J��","��c",0,0,1,0,0,0
13112,"158  ","1580094","ĳ����","����Ը","�϶��","�����s","���c�J��","�ʐ�",0,0,1,0,0,0
13112,"158  ","1580096","ĳ����","����Ը","�϶���޲","�����s","���c�J��","�ʐ��",0,0,1,0,0,0
13112,"158  ","1580085","ĳ����","����Ը","�϶����ݴ�����","�����s","���c�J��","�ʐ�c�����z",0,0,1,0,0,0
13112,"158  ","1580087","ĳ����","����Ը","������","�����s","���c�J��","�ʒ�",0,0,1,0,0,0
13112,"157  ","1570071","ĳ����","����Ը","�ľ�޲","�����s","���c�J��","��Α�",0,0,1,0,0,0
13112,"154  ","1540016","ĳ����","����Ը","��Ϸ","�����s","���c�J��","����",0,0,1,0,0,0
13112,"158  ","1580082","ĳ����","����Ը","���۷","�����s","���c�J��","���X��",0,0,1,0,0,0
13112,"158  ","1580091","ĳ����","����Ը","Ŷ��","�����s","���c�J��","����",0,0,1,0,0,0
13112,"158  ","1580092","ĳ����","����Ը","ɹ�","�����s","���c�J��","���",0,0,1,0,0,0
13112,"154  ","1540003","ĳ����","����Ը","ɻ��","�����s","���c�J��","���",0,0,1,0,0,0
13112,"156  ","1560056","ĳ����","����Ը","������","�����s","���c�J��","�����R",0,0,1,0,0,0
13112,"156  ","1560042","ĳ����","����Ը","�ȷ�","�����s","���c�J��","�H����",0,0,1,0,0,0
13112,"158  ","1580084","ĳ����","����Ը","˶޼�϶��","�����s","���c�J��","���ʐ�",0,0,1,0,0,0
13112,"158  ","1580081","ĳ����","����Ը","̶��","�����s","���c�J��","�[��",0,0,1,0,0,0
13112,"156  ","1560055","ĳ����","����Ը","���޼","�����s","���c�J��","�D��",0,0,1,0,0,0
13112,"156  ","1560043","ĳ����","����Ը","�����","�����s","���c�J��","����",0,0,1,0,0,0
13112,"154  ","1540005","ĳ����","����Ը","м��","�����s","���c�J��","�O�h",0,0,1,0,0,0
13112,"157  ","1570062","ĳ����","����Ը","��ж׽��","�����s","���c�J��","��G�R",0,0,1,0,0,0
13112,"156  ","1560051","ĳ����","����Ը","�Ի�","�����s","���c�J��","�{��",0,0,1,0,0,0
13112,"158  ","1580097","ĳ����","����Ը","ֳ��","�����s","���c�J��","�p��",0,0,1,0,0,0
13112,"154  ","1540023","ĳ����","����Ը","ܶ��Լ","�����s","���c�J��","���",0,0,1,0,0,0
13113,"150  ","1500000","ĳ����","���Ը","��ƹ�����Ų�ޱ�","�����s","�a�J��","�ȉ��Ɍf�ڂ��Ȃ��ꍇ",0,0,0,0,0,0
13113,"151  ","1510064","ĳ����","���Ը","����","�����s","�a�J��","�㌴",0,0,1,0,0,0
13113,"150  ","1500032","ĳ����","���Ը","��޲�������","�����s","�a�J��","��J��",0,0,0,0,0,0
13113,"150  ","1500042","ĳ����","���Ը","��޶�����","�����s","�a�J��","�F�c�쒬",0,0,0,0,0,0
13113,"150  ","1500013","ĳ����","���Ը","��޽(·����٦ɿ޸)","�����s","�a�J��","�b����i���̃r���������j",0,0,1,0,0,0
13113,"150  ","1506090","ĳ����","���Ը","��޽��޽�ް�����ڲ�(���������Ҳ)","�����s","�a�J��","�b����b����K�[�f���v���C�X�i�n�K�E�K�w�s���j",0,0,0,0,0,0
13113,"150  ","1506001","ĳ����","���Ը","��޽��޽�ް�����ڲ�(1��)","�����s","�a�J��","�b����b����K�[�f���v���C�X�i�P�K�j",0,0,0,0,0,0
13113,"150  ","1506002","ĳ����","���Ը","��޽��޽�ް�����ڲ�(2��)","�����s","�a�J��","�b����b����K�[�f���v���C�X�i�Q�K�j",0,0,0,0,0,0
13113,"150  ","1506003","ĳ����","���Ը","��޽��޽�ް�����ڲ�(3��)","�����s","�a�J��","�b����b����K�[�f���v���C�X�i�R�K�j",0,0,0,0,0,0
13113,"150  ","1506004","ĳ����","���Ը","��޽��޽�ް�����ڲ�(4��)","�����s","�a�J��","�b����b����K�[�f���v���C�X�i�S�K�j",0,0,0,0,0,0
13113,"150  ","1506005","ĳ����","���Ը","��޽��޽�ް�����ڲ�(5��)","�����s","�a�J��","�b����b����K�[�f���v���C�X�i�T�K�j",0,0,0,0,0,0
13113,"150  ","1506006","ĳ����","���Ը","��޽��޽�ް�����ڲ�(6��)","�����s","�a�J��","�b����b����K�[�f���v���C�X�i�U�K�j",0,0,0,0,0,0
13113,"150  ","1506007","ĳ����","���Ը","��޽��޽�ް�����ڲ�(7��)","�����s","�a�J��","�b����b����K�[�f���v���C�X�i�V�K�j",0,0,0,0,0,0
